info face="Malgun Gothic" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=45 base=37 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Kor-32-same-height_0.tga"
chars count=638
char id=-1   x=95    y=882   width=17    height=47    xoffset=2     yoffset=-1    xadvance=21    page=0  chnl=15
char id=13   x=588   y=882   width=3     height=47    xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=32   x=583   y=882   width=3     height=47    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=33   x=539   y=882   width=7     height=47    xoffset=1     yoffset=-1    xadvance=10    page=0  chnl=15
char id=34   x=320   y=882   width=13    height=47    xoffset=1     yoffset=-1    xadvance=15    page=0  chnl=15
char id=35   x=721   y=833   width=19    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=38   x=586   y=637   width=28    height=47    xoffset=0     yoffset=-1    xadvance=27    page=0  chnl=15
char id=39   x=548   y=882   width=7     height=47    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=40   x=466   y=882   width=12    height=47    xoffset=1     yoffset=-1    xadvance=11    page=0  chnl=15
char id=41   x=438   y=882   width=12    height=47    xoffset=-2    yoffset=-1    xadvance=11    page=0  chnl=15
char id=44   x=517   y=882   width=9     height=47    xoffset=-1    yoffset=-1    xadvance=8     page=0  chnl=15
char id=45   x=1011  y=0     width=11    height=47    xoffset=1     yoffset=-1    xadvance=13    page=0  chnl=15
char id=46   x=1014  y=49    width=7     height=47    xoffset=0     yoffset=-1    xadvance=8     page=0  chnl=15
char id=47   x=784   y=833   width=19    height=47    xoffset=-3    yoffset=-1    xadvance=14    page=0  chnl=15
char id=48   x=866   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=49   x=132   y=882   width=16    height=47    xoffset=2     yoffset=-1    xadvance=19    page=0  chnl=15
char id=50   x=19    y=882   width=17    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=51   x=0     y=882   width=17    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=52   x=700   y=833   width=19    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=53   x=168   y=882   width=16    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=54   x=826   y=833   width=18    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=55   x=763   y=833   width=19    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=56   x=679   y=833   width=19    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=57   x=966   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=58   x=557   y=882   width=7     height=47    xoffset=0     yoffset=-1    xadvance=8     page=0  chnl=15
char id=59   x=528   y=882   width=9     height=47    xoffset=-1    yoffset=-1    xadvance=8     page=0  chnl=15
char id=63   x=273   y=882   width=14    height=47    xoffset=0     yoffset=-1    xadvance=14    page=0  chnl=15
char id=65   x=889   y=735   width=27    height=47    xoffset=-2    yoffset=-1    xadvance=23    page=0  chnl=15
char id=66   x=1005  y=784   width=17    height=47    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=67   x=591   y=833   width=20    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=68   x=477   y=833   width=21    height=47    xoffset=2     yoffset=-1    xadvance=24    page=0  chnl=15
char id=69   x=256   y=882   width=15    height=47    xoffset=2     yoffset=-1    xadvance=17    page=0  chnl=15
char id=70   x=239   y=882   width=15    height=47    xoffset=2     yoffset=-1    xadvance=17    page=0  chnl=15
char id=71   x=383   y=833   width=22    height=47    xoffset=0     yoffset=-1    xadvance=23    page=0  chnl=15
char id=72   x=523   y=833   width=21    height=47    xoffset=2     yoffset=-1    xadvance=25    page=0  chnl=15
char id=73   x=493   y=882   width=10    height=47    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=74   x=410   y=882   width=12    height=47    xoffset=0     yoffset=-1    xadvance=14    page=0  chnl=15
char id=75   x=635   y=833   width=20    height=47    xoffset=2     yoffset=-1    xadvance=21    page=0  chnl=15
char id=76   x=222   y=882   width=15    height=47    xoffset=2     yoffset=-1    xadvance=16    page=0  chnl=15
char id=77   x=918   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=31    page=0  chnl=15
char id=78   x=407   y=833   width=22    height=47    xoffset=2     yoffset=-1    xadvance=26    page=0  chnl=15
char id=79   x=306   y=833   width=24    height=47    xoffset=0     yoffset=-1    xadvance=25    page=0  chnl=15
char id=80   x=1005  y=735   width=17    height=47    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=81   x=781   y=784   width=26    height=47    xoffset=0     yoffset=-1    xadvance=25    page=0  chnl=15
char id=82   x=546   y=833   width=21    height=47    xoffset=2     yoffset=-1    xadvance=21    page=0  chnl=15
char id=83   x=1006  y=833   width=16    height=47    xoffset=1     yoffset=-1    xadvance=18    page=0  chnl=15
char id=84   x=569   y=833   width=20    height=47    xoffset=-1    yoffset=-1    xadvance=19    page=0  chnl=15
char id=85   x=657   y=833   width=20    height=47    xoffset=1     yoffset=-1    xadvance=23    page=0  chnl=15
char id=86   x=252   y=833   width=25    height=47    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=87   x=43    y=0     width=36    height=47    xoffset=-2    yoffset=-1    xadvance=32    page=0  chnl=15
char id=88   x=332   y=833   width=24    height=47    xoffset=-1    yoffset=-1    xadvance=21    page=0  chnl=15
char id=89   x=358   y=833   width=23    height=47    xoffset=-2    yoffset=-1    xadvance=19    page=0  chnl=15
char id=90   x=613   y=833   width=20    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=92   x=0     y=833   width=26    height=47    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=97   x=114   y=882   width=16    height=47    xoffset=0     yoffset=-1    xadvance=17    page=0  chnl=15
char id=98   x=846   y=833   width=18    height=47    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=99   x=186   y=882   width=16    height=47    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=100  x=946   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=101  x=906   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=18    page=0  chnl=15
char id=102  x=380   y=882   width=13    height=47    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=103  x=886   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=104  x=76    y=882   width=17    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=105  x=566   y=882   width=7     height=47    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=106  x=480   y=882   width=11    height=47    xoffset=-4    yoffset=-1    xadvance=9     page=0  chnl=15
