info face="Malgun Gothic" size=-28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=38 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Korean-1_0.tga"
chars count=816
char id=-1   x=1020  y=126   width=2     height=40    xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=13   x=1015  y=504   width=5     height=40    xoffset=-2    yoffset=-1    xadvance=3     page=0  chnl=15
char id=32   x=1016  y=882   width=5     height=40    xoffset=-2    yoffset=-1    xadvance=10    page=0  chnl=15
char id=33   x=165   y=924   width=8     height=40    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=34   x=28    y=924   width=12    height=40    xoffset=1     yoffset=-1    xadvance=13    page=0  chnl=15
char id=35   x=274   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=17    page=0  chnl=15
char id=36   x=665   y=882   width=16    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=37   x=616   y=714   width=26    height=40    xoffset=-1    yoffset=-1    xadvance=25    page=0  chnl=15
char id=38   x=135   y=798   width=25    height=40    xoffset=0     yoffset=-1    xadvance=24    page=0  chnl=15
char id=39   x=1015  y=462   width=6     height=40    xoffset=1     yoffset=-1    xadvance=8     page=0  chnl=15
char id=40   x=974   y=882   width=12    height=40    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=41   x=988   y=882   width=12    height=40    xoffset=-2    yoffset=-1    xadvance=10    page=0  chnl=15
char id=42   x=914   y=882   width=13    height=40    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=43   x=475   y=882   width=17    height=40    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=44   x=105   y=924   width=8     height=40    xoffset=-1    yoffset=-1    xadvance=7     page=0  chnl=15
char id=45   x=1002  y=882   width=12    height=40    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=46   x=135   y=924   width=8     height=40    xoffset=-1    yoffset=-1    xadvance=7     page=0  chnl=15
char id=47   x=881   y=882   width=16    height=40    xoffset=-2    yoffset=-1    xadvance=12    page=0  chnl=15
char id=48   x=415   y=882   width=18    height=40    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=49   x=863   y=882   width=16    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=50   x=845   y=882   width=16    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=51   x=827   y=882   width=16    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=52   x=435   y=882   width=18    height=40    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=53   x=683   y=882   width=16    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=54   x=551   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=55   x=375   y=882   width=18    height=40    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=56   x=570   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=57   x=646   y=882   width=17    height=40    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=58   x=145   y=924   width=8     height=40    xoffset=0     yoffset=-1    xadvance=7     page=0  chnl=15
char id=59   x=155   y=924   width=8     height=40    xoffset=-1    yoffset=-1    xadvance=7     page=0  chnl=15
char id=60   x=809   y=882   width=16    height=40    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=61   x=791   y=882   width=16    height=40    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=62   x=773   y=882   width=16    height=40    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=63   x=1007  y=0     width=15    height=40    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=64   x=783   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=27    page=0  chnl=15
char id=65   x=78    y=840   width=24    height=40    xoffset=-2    yoffset=-1    xadvance=20    page=0  chnl=15
